,TOB1,P1,Water depth [cm],Discharge [m^3/s],Unnamed: 8
,mean,mean,mean,mean,mean
Datetime,,,,,
2018-08-05 11:00:00,24.666666666666668,4.578666666666667,3.3702400000000003,0.008324977475,0.008324977475
2018-08-05 12:00:00,25.71666666666667,4.5985,3.390469999999999,0.008430019816666667,0.008430019816666667
2018-08-05 13:00:00,26.708333333333332,4.574083333333333,3.365565,0.008304385333333332,0.008304385333333332
2018-08-05 14:00:00,27.758333333333336,4.58875,3.380525,0.008376734191666665,0.008376734191666665
2018-08-05 15:00:00,28.133333333333336,4.546583333333333,3.337515,0.008162938816666668,0.008162938816666668
2018-08-05 16:00:00,28.041666666666668,4.511749999999999,3.3019849999999997,0.0079839111,0.0079839111
2018-08-05 17:00:00,27.058333333333334,4.52025,3.310655,0.008034341583333333,0.008034341583333333
2018-08-05 18:00:00,25.783333333333335,4.43175,3.2203850000000003,0.007582021108333333,0.007582021108333333
2018-08-05 19:00:00,24.333333333333332,4.429083333333333,3.217665,0.007572108766666668,0.007572108766666668
2018-08-05 20:00:00,23.208333333333332,4.4638333333333335,3.253110000000001,0.007744052216666668,0.007744052216666668
2018-08-05 21:00:00,21.925,4.4392499999999995,3.228035,0.007624186275,0.007624186275
2018-08-05 22:00:00,21.25,4.432666666666666,3.2213200000000004,0.007588472416666666,0.007588472416666666
2018-08-05 23:00:00,20.633333333333333,4.435250000000001,3.223955,0.007601120149999999,0.007601120149999999
2018-08-06 00:00:00,20.36666666666667,4.424166666666667,3.21265,0.007550006158333333,0.007550006158333333
2018-08-06 01:00:00,20.491666666666667,4.463166666666667,3.2524300000000004,0.007742004366666666,0.007742004366666666
2018-08-06 02:00:00,20.941666666666666,4.48525,3.274955,0.007849888683333334,0.007849888683333334
2018-08-06 03:00:00,20.41666666666667,4.47125,3.2606750000000004,0.007782020158333334,0.007782020158333334
2018-08-06 04:00:00,20.083333333333336,4.476333333333333,3.26586,0.007805142500000001,0.007805142500000001
2018-08-06 05:00:00,19.624999999999996,4.517333333333334,3.30768,0.008013461875,0.008013461875
2018-08-06 06:00:00,19.5,4.479666666666667,3.2692600000000005,0.0078209288,0.0078209288
2018-08-06 07:00:00,19.55833333333333,4.547,3.33794,0.008170934966666666,0.008170934966666666
2018-08-06 08:00:00,19.966666666666665,4.526666666666666,3.3172,0.008056055633333331,0.008056055633333331
2018-08-06 09:00:00,20.891666666666666,4.5415,3.3323299999999993,0.008140784125,0.008140784125
2018-08-06 10:00:00,22.28333333333333,4.5473333333333334,3.3382800000000006,0.008166839591666666,0.008166839591666666
2018-08-06 11:00:00,23.916666666666668,4.578916666666667,3.370495,0.008326212691666666,0.008326212691666666
2018-08-06 12:00:00,25.641666666666666,4.568166666666667,3.3595299999999995,0.008271911816666666,0.008271911816666666
2018-08-06 13:00:00,26.933333333333334,4.506166666666666,3.2962899999999995,0.007955168933333335,0.007955168933333335
2018-08-06 14:00:00,28.391666666666666,4.490166666666666,3.2799699999999987,0.007877911083333333,0.007877911083333333
2018-08-06 15:00:00,29.316666666666666,4.534416666666668,3.325105,0.008094396975000001,0.008094396975000001
2018-08-06 16:00:00,29.308333333333334,4.5183333333333335,3.3086999999999995,0.008014742975000001,0.008014742975000001
2018-08-06 17:00:00,28.316666666666666,4.471750000000001,3.2611849999999993,0.007788954775,0.007788954775
2018-08-06 18:00:00,26.95833333333334,4.4437500000000005,3.232625,0.0076397070999999995,0.0076397070999999995
2018-08-06 19:00:00,25.208333333333332,4.400166666666667,3.188170000000001,0.0074274710499999995,0.0074274710499999995
2018-08-06 20:00:00,23.941666666666666,4.402916666666667,3.1909750000000003,0.007440302149999999,0.007440302149999999
2018-08-06 21:00:00,22.84166666666667,4.369583333333333,3.1569749999999996,0.007276571558333333,0.007276571558333333
2018-08-06 22:00:00,21.683333333333334,4.389083333333333,3.176865,0.007373014516666666,0.007373014516666666
2018-08-06 23:00:00,21.05,4.399249999999999,3.187235,0.007421350633333334,0.007421350633333334
2018-08-07 00:00:00,20.358333333333334,4.423333333333334,3.2118,0.007537852633333334,0.007537852633333334
2018-08-07 01:00:00,19.749999999999996,4.439166666666666,3.22795,0.007626203983333333,0.007626203983333333
2018-08-07 02:00:00,19.508333333333336,4.510000000000001,3.3002000000000002,0.007977778025,0.007977778025
2018-08-07 03:00:00,19.266666666666662,4.451666666666667,3.2407000000000004,0.007681015808333333,0.007681015808333333
2018-08-07 04:00:00,19.066666666666666,4.448583333333334,3.237555,0.007669508608333333,0.007669508608333333
2018-08-07 05:00:00,18.925000000000004,4.550666666666667,3.34168,0.00818017325,0.00818017325
2018-08-07 06:00:00,18.73333333333333,4.546333333333334,3.33726,0.008157483141666666,0.008157483141666666
2018-08-07 07:00:00,18.716666666666665,4.570250000000001,3.3616550000000007,0.008287773583333333,0.008287773583333333
2018-08-07 08:00:00,18.84166666666667,4.545,3.3359,0.008156072966666665,0.008156072966666665
2018-08-07 09:00:00,19.5,4.614,3.40628,0.008509818508333333,0.008509818508333333
2018-08-07 10:00:00,21.083333333333332,4.577916666666666,3.369475,0.008330378458333334,0.008330378458333334
2018-08-07 11:00:00,22.724999999999998,4.600833333333333,3.3928500000000006,0.008441954758333333,0.008441954758333333
2018-08-07 12:00:00,24.316666666666666,4.654000000000001,3.447080000000001,0.008720003791666667,0.008720003791666667
2018-08-07 13:00:00,25.950000000000003,4.547166666666667,3.3381100000000004,0.008162883008333333,0.008162883008333333
2018-08-07 14:00:00,26.133333333333336,4.5698333333333325,3.3612300000000004,0.008284986566666666,0.008284986566666666
2018-08-07 15:00:00,25.86666666666667,4.486416666666666,3.276144999999999,0.0078560031,0.0078560031
2018-08-07 16:00:00,26.216666666666665,4.557916666666666,3.3490750000000005,0.008217968091666668,0.008217968091666668
2018-08-07 17:00:00,24.025000000000002,4.453583333333334,3.2426549999999996,0.007690155408333333,0.007690155408333333
2018-08-07 18:00:00,20.108333333333334,5.2915833333333335,4.097415000000001,0.012822296641666666,0.012822296641666666
2018-08-07 19:00:00,18.608333333333338,7.625583333333334,6.478095000000001,0.03213252025,0.03213252025
2018-08-07 20:00:00,18.125,6.228583333333334,5.053154999999999,0.019350515058333333,0.019350515058333333
